18-10-2020 10:43,PF111,prioritario,10,pyme,casa-N,18-10-2020 10:43
18-10-2020 10:43,BE855,normal,10,pyme,casa-A,18-10-2020 10:43
18-10-2020 10:43,BE654,normal,10,pyme,casa-D,18-10-2020 10:43
18-10-2020 10:43,PF125,normal,75,pyme,casa-N,18-10-2020 10:43
18-10-2020 10:43,BE855,normal,10,pyme,casa-A,18-10-2020 10:43
18-10-2020 10:43,BE654,normal,10,pyme,casa-D,18-10-2020 10:43
18-10-2020 10:43,PF125,normal,75,pyme,casa-N,18-10-2020 10:43
18-10-2020 10:46,BE127,prioritario,15,pyme,casa-K,18-10-2020 10:46
18-10-2020 10:46,BE666,prioritario,8,pyme,casa-A,18-10-2020 10:46
18-10-2020 10:46,BE785,prioritario,8,pyme,casa-E,18-10-2020 10:46
18-10-2020 10:46,PF654,prioritario,50,pyme,casa-B,18-10-2020 10:46
18-10-2020 10:46,PF111,prioritario,10,pyme,casa-N,18-10-2020 10:46
18-10-2020 10:46,BE855,normal,10,pyme,casa-A,18-10-2020 10:46
18-10-2020 10:46,BE654,normal,10,pyme,casa-D,18-10-2020 10:46
18-10-2020 10:46,PF125,normal,75,pyme,casa-N,18-10-2020 10:46
18-10-2020 10:46,BE127,prioritario,15,pyme,casa-K,18-10-2020 10:46
18-10-2020 10:46,BE666,prioritario,8,pyme,casa-A,18-10-2020 10:46
18-10-2020 10:46,BE785,prioritario,8,pyme,casa-E,18-10-2020 10:46
18-10-2020 10:46,PF654,prioritario,50,pyme,casa-B,18-10-2020 10:46
18-10-2020 10:46,PF111,prioritario,10,pyme,casa-N,18-10-2020 10:46
18-10-2020 10:46,BE855,normal,10,pyme,casa-A,18-10-2020 10:46
18-10-2020 10:46,BE654,normal,10,pyme,casa-D,18-10-2020 10:46
18-10-2020 10:46,PF125,normal,75,pyme,casa-N,18-10-2020 10:46
18-10-2020 10:52,BE127,prioritario,15,pyme,casa-K,18-10-2020 10:52
18-10-2020 10:52,BE666,prioritario,8,pyme,casa-A,18-10-2020 10:52
18-10-2020 10:52,BE785,prioritario,8,pyme,casa-E,18-10-2020 10:52
18-10-2020 10:52,PF654,prioritario,50,pyme,casa-B,18-10-2020 10:52
18-10-2020 10:52,PF111,prioritario,10,pyme,casa-N,18-10-2020 10:52
18-10-2020 10:52,BE855,normal,10,pyme,casa-A,18-10-2020 10:52
18-10-2020 10:52,BE654,normal,10,pyme,casa-D,18-10-2020 10:52
18-10-2020 10:52,PF125,normal,75,pyme,casa-N,18-10-2020 10:52
18-10-2020 10:56,BE127,prioritario,15,pyme,casa-K,18-10-2020 10:56
18-10-2020 10:56,BE666,prioritario,8,pyme,casa-A,18-10-2020 10:56
18-10-2020 10:56,BE785,prioritario,8,pyme,casa-E,18-10-2020 10:56
18-10-2020 10:56,PF654,prioritario,50,pyme,casa-B,18-10-2020 10:56
18-10-2020 10:56,PF111,prioritario,10,pyme,casa-N,18-10-2020 10:56
18-10-2020 10:56,BE855,normal,10,pyme,casa-A,18-10-2020 10:56
