BE127,BE127000,prioritario,15,1,Recibido,19.5,0.0,19.5
BE666,BE666000,prioritario,8,1,Recibido,10.4,0.0,10.4
PF654,PF654000,prioritario,50,1,Recibido,65.0,0.0,65.0
BE785,BE785000,prioritario,8,1,Recibido,10.4,0.0,10.4
PF111,PF111000,prioritario,10,1,Recibido,13.0,0.0,13.0
BE855,BE855000,normal,10,1,Recibido,10.0,0.0,10.0
PF125,PF125000,normal,75,1,Recibido,75.0,0.0,75.0
BE654,BE654000,normal,10,1,Recibido,10.0,0.0,10.0
BE127,BE127000,prioritario,15,1,Recibido,19.5,0.0,19.5
BE666,BE666000,prioritario,8,3,No Recibido,2.4,20.0,-17.6
BE785,BE785000,prioritario,8,1,Recibido,10.4,0.0,10.4
PF654,PF654000,prioritario,50,2,Recibido,65.0,10.0,55.0
PF111,PF111000,prioritario,10,1,Recibido,13.0,0.0,13.0
BE855,BE855000,normal,10,1,Recibido,10.0,0.0,10.0
PF125,PF125000,normal,75,1,Recibido,75.0,0.0,75.0
BE654,BE654000,normal,10,1,Recibido,10.0,0.0,10.0
BE127,BE127000,prioritario,15,1,Recibido,19.5,0.0,19.5
BE666,BE666000,prioritario,8,1,Recibido,10.4,0.0,10.4
PF654,PF654000,prioritario,50,1,Recibido,65.0,0.0,65.0
BE785,BE785000,prioritario,8,1,Recibido,10.4,0.0,10.4
PF111,PF111000,prioritario,10,1,Recibido,13.0,0.0,13.0
BE855,BE855000,normal,10,3,Recibido,10.0,20.0,-10.0
PF125,PF125000,normal,75,2,Recibido,75.0,10.0,65.0
BE654,BE654000,normal,10,3,Recibido,10.0,20.0,-10.0
BE127,BE127000,prioritario,15,1,Recibido,19.5,0.0,19.5
BE666,BE666000,prioritario,8,1,Recibido,10.4,0.0,10.4
PF654,PF654000,prioritario,50,1,Recibido,65.0,0.0,65.0
BE785,BE785000,prioritario,8,1,Recibido,10.4,0.0,10.4
PF111,PF111000,prioritario,10,1,Recibido,13.0,0.0,13.0
BE855,BE855000,normal,10,1,Recibido,10.0,0.0,10.0
BE654,BE654000,normal,10,3,No Recibido,0.0,20.0,-20.0
PF125,PF125000,normal,75,3,No Recibido,0.0,20.0,-20.0
BE127,BE127000,prioritario,15,1,Recibido,19.5,0.0,19.5
BE666,BE666000,prioritario,8,1,Recibido,10.4,0.0,10.4
PF654,PF654000,prioritario,50,1,Recibido,65.0,0.0,65.0
BE785,BE785000,prioritario,8,1,Recibido,10.4,0.0,10.4
PF111,PF111000,prioritario,10,1,Recibido,13.0,0.0,13.0
BE855,BE855000,normal,10,1,Recibido,10.0,0.0,10.0
PF125,PF125000,normal,75,2,Recibido,75.0,10.0,65.0
BE654,BE654000,normal,10,2,Recibido,10.0,10.0,0.0
BE127,BE127000,prioritario,15,1,Recibido,19.5,0.0,19.5
BE666,BE666000,prioritario,8,1,Recibido,10.4,0.0,10.4
PF654,PF654000,prioritario,50,1,Recibido,65.0,0.0,65.0
BE785,BE785000,prioritario,8,1,Recibido,10.4,0.0,10.4
PF111,PF111000,prioritario,10,1,Recibido,13.0,0.0,13.0
BE855,BE855000,normal,10,1,Recibido,10.0,0.0,10.0
PF125,PF125000,normal,75,1,Recibido,75.0,0.0,75.0
BE654,BE654000,normal,10,1,Recibido,10.0,0.0,10.0
BE127,BE127000,prioritario,15,1,Recibido,19.5,0.0,19.5
BE666,BE666000,prioritario,8,1,Recibido,10.4,0.0,10.4
PF654,PF654000,prioritario,50,1,Recibido,65.0,0.0,65.0
BE785,BE785000,prioritario,8,1,Recibido,10.4,0.0,10.4
PF111,PF111000,prioritario,10,1,Recibido,13.0,0.0,13.0
BE855,BE855000,normal,10,1,Recibido,10.0,0.0,10.0
PF125,PF125000,normal,75,1,Recibido,75.0,0.0,75.0
BE654,BE654000,normal,10,1,Recibido,10.0,0.0,10.0
BE127,BE127000,prioritario,15,1,Recibido,19.5,0.0,19.5
BE666,BE666000,prioritario,8,1,Recibido,10.4,0.0,10.4
PF654,PF654000,prioritario,50,1,Recibido,65.0,0.0,65.0
BE785,BE785000,prioritario,8,1,Recibido,10.4,0.0,10.4
PF111,PF111000,prioritario,10,1,Recibido,13.0,0.0,13.0
BE855,BE855000,normal,10,1,Recibido,10.0,0.0,10.0
PF125,PF125000,normal,75,1,Recibido,75.0,0.0,75.0
BE654,BE654000,normal,10,1,Recibido,10.0,0.0,10.0
BE127,BE127000,prioritario,15,1,Recibido,19.5,0.0,19.5
BE666,BE666000,prioritario,8,1,Recibido,10.4,0.0,10.4
PF654,PF654000,prioritario,50,1,Recibido,65.0,0.0,65.0
BE785,BE785000,prioritario,8,1,Recibido,10.4,0.0,10.4
PF111,PF111000,prioritario,10,1,Recibido,13.0,0.0,13.0
BE855,BE855000,normal,10,1,Recibido,10.0,0.0,10.0
BE654,BE654000,normal,10,2,Recibido,10.0,10.0,0.0
PF125,PF125000,normal,75,3,Recibido,75.0,20.0,55.0
BE127,BE127000,prioritario,15,1,Recibido,19.5,0.0,19.5
BE666,BE666000,prioritario,8,1,Recibido,10.4,0.0,10.4
PF654,PF654000,prioritario,50,1,Recibido,65.0,0.0,65.0
BE785,BE785000,prioritario,8,1,Recibido,10.4,0.0,10.4
PF111,PF111000,prioritario,10,1,Recibido,13.0,0.0,13.0
BE855,BE855000,normal,10,1,Recibido,10.0,0.0,10.0
PF125,PF125000,normal,75,1,Recibido,75.0,0.0,75.0
BE654,BE654000,normal,10,3,Recibido,10.0,20.0,-10.0
BE127,BE127000,prioritario,15,2,Recibido,19.5,10.0,9.5
BE666,BE666000,prioritario,8,2,Recibido,10.4,10.0,0.4
PF654,PF654000,prioritario,50,1,Recibido,65.0,0.0,65.0
BE785,BE785000,prioritario,8,1,Recibido,10.4,0.0,10.4
PF111,PF111000,prioritario,10,1,Recibido,13.0,0.0,13.0
BE855,BE855000,normal,10,1,Recibido,10.0,0.0,10.0
BE654,BE654000,normal,10,1,Recibido,10.0,0.0,10.0
PF125,PF125000,normal,75,2,Recibido,75.0,10.0,65.0
BE127,BE127000,prioritario,15,1,Recibido,19.5,0.0,19.5
BE666,BE666000,prioritario,8,1,Recibido,10.4,0.0,10.4
PF654,PF654000,prioritario,50,1,Recibido,65.0,0.0,65.0
BE785,BE785000,prioritario,8,1,Recibido,10.4,0.0,10.4
PF111,PF111000,prioritario,10,2,Recibido,13.0,10.0,3.0
BE855,BE855000,normal,10,2,Recibido,10.0,10.0,0.0
PF125,PF125000,normal,75,1,Recibido,75.0,0.0,75.0
BE654,BE654000,normal,10,1,Recibido,10.0,0.0,10.0
BE127,BE127000,prioritario,15,2,Recibido,19.5,10.0,9.5
BE666,BE666000,prioritario,8,2,Recibido,10.4,10.0,0.4
PF654,PF654000,prioritario,50,1,Recibido,65.0,0.0,65.0
BE785,BE785000,prioritario,8,1,Recibido,10.4,0.0,10.4
PF111,PF111000,prioritario,10,2,Recibido,13.0,10.0,3.0
BE855,BE855000,normal,10,2,Recibido,10.0,10.0,0.0
PF125,PF125000,normal,75,1,Recibido,75.0,0.0,75.0
BE654,BE654000,normal,10,1,Recibido,10.0,0.0,10.0
BE127,BE127000,prioritario,15,1,Recibido,19.5,0.0,19.5
BE666,BE666000,prioritario,8,2,Recibido,10.4,10.0,0.4
PF654,PF654000,prioritario,50,2,Recibido,65.0,10.0,55.0
BE785,BE785000,prioritario,8,2,Recibido,10.4,10.0,0.4
PF111,PF111000,prioritario,10,1,Recibido,13.0,0.0,13.0
BE855,BE855000,normal,10,1,Recibido,10.0,0.0,10.0
PF125,PF125000,normal,75,1,Recibido,75.0,0.0,75.0
BE654,BE654000,normal,10,1,Recibido,10.0,0.0,10.0
BE127,BE127000,prioritario,15,1,Recibido,19.5,0.0,19.5
BE666,BE666000,prioritario,8,1,Recibido,10.4,0.0,10.4
PF654,PF654000,prioritario,50,2,Recibido,65.0,10.0,55.0
BE785,BE785000,prioritario,8,2,Recibido,10.4,10.0,0.4
BE855,BE855000,normal,10,1,Recibido,10.0,0.0,10.0
PF111,PF111000,prioritario,10,2,Recibido,13.0,10.0,3.0
PF125,PF125000,normal,75,1,Recibido,75.0,0.0,75.0
BE654,BE654000,normal,10,1,Recibido,10.0,0.0,10.0
BE127,BE127000,prioritario,15,1,Recibido,19.5,0.0,19.5
BE666,BE666000,prioritario,8,2,Recibido,10.4,10.0,0.4
PF654,PF654000,prioritario,50,1,Recibido,65.0,0.0,65.0
BE785,BE785000,prioritario,8,1,Recibido,10.4,0.0,10.4
PF111,PF111000,prioritario,10,1,Recibido,13.0,0.0,13.0
BE855,BE855000,normal,10,3,Recibido,10.0,20.0,-10.0
PF125,PF125000,normal,75,1,Recibido,75.0,0.0,75.0
BE654,BE654000,normal,10,1,Recibido,10.0,0.0,10.0
BE127,BE127000,prioritario,15,1,Recibido,19.5,0.0,19.5
BE666,BE666000,prioritario,8,3,No Recibido,2.4,20.0,-17.6
PF654,PF654000,prioritario,50,1,Recibido,65.0,0.0,65.0
BE785,BE785000,prioritario,8,1,Recibido,10.4,0.0,10.4
